float data[150][3] = {
0.00677815,  0.00690095,  0.00692967,  0.00693987,  0.00696519,  0.00692778,  0.00683898,  0.00671202,  0.00669653,  0.00660055,  
0.00659602,  0.0067653,  0.00670068,  0.0068318,  0.00683445,  0.00668141,  0.00653405,  0.00658506,  0.00654387,  0.0066527,  
0.00672978,  0.00702111,  0.00716281,  0.00723612,  0.00728562,  0.00729356,  0.00744281,  0.00744886,  0.0076189,  0.00761436,  
0.00775455,  0.00792006,  0.00801301,  0.00797749,  0.00791212,  0.00794915,  0.00788567,  0.00793895,  0.00789436,  0.00797674,  
0.00783693,  0.00777307,  0.0074942,  0.00748249,  0.00743639,  0.00746057,  0.00724292,  0.00716546,  0.00713523,  0.00691607,  
0.00687866,  0.00685523,  0.00679969,  0.0067449,  0.00657486,  0.00638932,  0.0062582,  0.00610177,  0.00598312,  0.0059544,  
0.00606058,  0.00591057,  0.00585389,  0.00596536,  0.00572012,  0.00574846,  0.00576396,  0.00573486,  0.0058384,  0.00583159,  
0.00576698,  0.00571975,  0.00582857,  0.00579494,  0.00565475,  0.00557125,  0.00541594,  0.00535813,  0.00542199,  0.00531052,  
0.00531354,  0.00518129,  0.00511743,  0.00491376,  0.00485292,  0.00479511,  0.00472029,  0.00466361,  0.00464925,  0.00464472,  
0.0046621,  0.00458955,  0.00455025,  0.00455403,  0.00464699,  0.00455177,  0.0044709,  0.00451927,  0.00446977,  0.00447581,  
0.00452305,  0.00455441,  0.0045854,  0.00458388,  0.00451322,  0.00449697,  0.00442745,  0.00444332,  0.00455101,  0.00451209,  
0.00454761,  0.0045956,  0.00469687,  0.00457897,  0.00467608,  0.00465832,  0.00460769,  0.00449093,  0.00433676,  0.0043054,  
0.00434734,  0.00409266,  0.00395512,  0.00385838,  0.00378432,  0.00374918,  0.00369741,  0.00361088,  0.00347636,  0.00341363,  
0.00325644,  0.00331803,  0.00329763,  0.00320543,  0.00314195,  0.00302028,  0.00299609,  0.00302481,  0.00292052,  0.00280641,  
0.00279923,  0.00283399,  0.00271798,  0.00273197,  0.00269267,  0.00277769,  0.0028117,  0.00288651,  0.00291145,  0.00290163,  
0.00293223,  0.00290125,  0.00284419,  0.00280565,  0.00279734,  0.00287404,  0.00291183,  0.00285175,  0.00278638,  0.00279734,  
0.00272781,  0.0027433,  0.00272176,  0.00267491,  0.0026239,  0.0026016,  0.00255021,  0.0025385,  0.00252943,  0.00250222,  
0.00237564,  0.00234919,  0.00228608,  0.00229402,  0.00225586,  0.00225963,  0.00215723,  0.00212814,  0.00203367,  0.00199777,  
0.00195281,  0.00193203,  0.00189613,  0.00191956,  0.00192144,  0.00192976,  0.0019222,  0.00176425,  0.00166072,  0.00150542,  
0.0014374,  0.00133462,  0.00125754,  0.00117025,  0.00108485,  0.00101646,  0.00101041,  0.000937484,  0.000917835,  0.000924258,  
0.000880048,  0.000810143,  0.00078596,  0.000731547,  0.000676001,  0.000674489,  0.000597783,  0.000557729,  0.00050974,  0.000513141,  
0.000469687,  0.000427366,  0.000407717,  0.000391468,  0.000365018,  0.000339701,  0.000307204,  0.00032043,  0.000265639,  0.000254303,  
0.000253548,  0.000223696,  0.00021765,  0.000213494,  0.000212738,  0.000187043,  0.000202158,  0.000174196,  0.000160971,  0.000158703,  
0.000142833,  0.000159459,  0.000174952,  0.000143211,  0.00016286,  0.000163994,  0.000170039,  0.00017873,  0.000198757,  0.000207826,  
0.000250147,  0.000280754,  0.000301914,  0.000366907,  0.000396003,  0   },
{ 2.64261e-006,  1.2458e-005,  6.04024e-005,  0.000195553,  0.000445845,  0.000827136,  0.00131866,  0.00197516,  0.00278002,  0.00373438,  
0.0043871,  0.00459662,  0.00445581,  0.00413568,  0.00376722,  0.00345691,  0.00319227,  0.00293216,  0.00272604,  0.00244026,  
0.00234097,  0.00225075,  0.00228246,  0.0021575,  0.00204122,  0.0019661,  0.00187814,  0.00175129,  0.00163313,  0.0015716,  
0.00150025,  0.00142436,  0.00142134,  0.00132508,  0.00129676,  0.00130205,  0.00124127,  0.00126845,  0.00130658,  0.00131715,  
0.00135075,  0.00136623,  0.00142814,  0.0015497,  0.00177432,  0.00200574,  0.00235041,  0.00259806,  0.00286308,  0.00314168,  
0.00345049,  0.00360942,  0.00365737,  0.00375741,  0.00377893,  0.00380158,  0.00399373,  0.00416966,  0.00426441,  0.00458001,  
0.00475103,  0.00490959,  0.00504964,  0.00520254,  0.00547284,  0.00570614,  0.00598211,  0.00604742,  0.00601721,  0.0061467,  
0.00627091,  0.00655706,  0.00684435,  0.0068972,  0.00716486,  0.00721998,  0.00749821,  0.00787723,  0.00802597,  0.00822832,  
0.00814338,  0.00825324,  0.00844803,  0.00899241,  0.00974518,  0.010097,  0.0103137,  0.0102042,  0.00985541,  0.00961833,  
0.00929782,  0.00894673,  0.00891993,  0.00884065,  0.00855902,  0.0085209,  0.00840311,  0.00820869,  0.00800596,  0.0077183,  
0.00740647,  0.00724036,  0.00697346,  0.00675375,  0.00659934,  0.00628638,  0.00620446,  0.00598135,  0.00603383,  0.00604402,  
0.00602023,  0.00599607,  0.00576843,  0.005554,  0.00529427,  0.00518404,  0.00489146,  0.00489939,  0.00468157,  0.00471139,  
0.00474423,  0.00489184,  0.00505757,  0.00531806,  0.00559968,  0.00566499,  0.00555967,  0.00549813,  0.00550002,  0.00543244,  
0.00533504,  0.00523576,  0.00521424,  0.00517573,  0.00537544,  0.00568349,  0.00593718,  0.00598777,  0.00602779,  0.00591302,  
0.00601872,  0.00614821,  0.00646457,  0.00665295,  0.00665333,  0.00664615,  0.00651402,  0.00643626,  0.00640039,  0.00626864,  
0.00616029,  0.0062105,  0.00584129,  0.00591151,  0.00596097,  0.00590245,  0.00607799,  0.00620522,  0.00630073,  0.00618823,  
0.00579901,  0.00552267,  0.00527238,  0.00499755,  0.00493563,  0.00504247,  0.0052199,  0.00542754,  0.00549209,  0.0053543,  
0.00496734,  0.00464834,  0.00433501,  0.00414172,  0.00415267,  0.004372,  0.00453282,  0.00468308,  0.00456529,  0.00418589,  
0.00394843,  0.00369172,  0.00374495,  0.0039356,  0.00401525,  0.00387293,  0.00365472,  0.00358488,  0.00348447,  0.0033614,  
0.00329797,  0.00299785,  0.0029012,  0.0029197,  0.00310884,  0.00298615,  0.00292008,  0.00282155,  0.00262524,  0.00240666,  
0.00209257,  0.00189211,  0.00191966,  0.00189588,  0.00196912,  0.00203443,  0.0021054,  0.00224773,  0.00233342,  0.00239118,  
0.00218581,  0.00191551,  0.001689,  0.00138812,  0.00119672,  0.000866775,  0.000666314,  0.00049832,  0.000372985,  0.000327306,  
0.000289932,  0.000255955,  0.00023708,  0.000214429,  0.000214051,  0.000212164,  0.00018234,  0.000171392,  0.000158179,  0.000146853,  
0.000114765,  0.000131753,  0.00012307,  0.000106082,  0.0001125,  9.85315e-005,  8.00332e-005,  8.26758e-005,  8.19208e-005,  7.4748e-005,  
6.64427e-005,  6.26675e-005,  6.56876e-005,  5.92699e-005,  4.75669e-005,  5.24746e-005,  5.17196e-005,  4.71894e-005,  5.43622e-005,  6.3045e-005,  
7.13504e-005,  8.15433e-005,  8.75835e-005,  0.000157424,  0.000217449,  0   },
{ 0,  7.54816e-007,  2.64186e-006,  1.20771e-005,  1.88704e-005,  3.81182e-005,  7.85008e-005,  9.81261e-005,  0.000108693,  0.000118129,  
0.000163418,  0.000173608,  0.000189836,  0.000252863,  0.000273621,  0.000280791,  0.000261921,  0.000232106,  0.000236257,  0.000245693,  
0.000270601,  0.000260034,  0.000285698,  0.000304191,  0.000360425,  0.000451757,  0.000549883,  0.000589889,  0.000715188,  0.00084879,  
0.000925782,  0.000860113,  0.000897476,  0.000968806,  0.000949936,  0.000975222,  0.00104844,  0.00110241,  0.00114392,  0.00117449,  
0.00106655,  0.00101372,  0.000933707,  0.000938991,  0.00103334,  0.00104429,  0.0011043,  0.00116393,  0.00122205,  0.00122959,  
0.00129036,  0.00149982,  0.00159757,  0.00166173,  0.00170362,  0.00180061,  0.00197384,  0.00210745,  0.00220859,  0.00225048,  
0.0022135,  0.00214972,  0.00213085,  0.00206216,  0.00198781,  0.00186024,  0.0017323,  0.00169381,  0.00169871,  0.00172853,  
0.00174287,  0.00171494,  0.00176853,  0.00180061,  0.00190289,  0.00193497,  0.0019712,  0.00208971,  0.00211839,  0.00214103,  
0.0022418,  0.00233729,  0.00240296,  0.00247768,  0.00263016,  0.00285736,  0.00318721,  0.003625,  0.00395259,  0.00414545,  
0.00439718,  0.00475006,  0.00511954,  0.00531353,  0.00563168,  0.00595663,  0.00620119,  0.0060623,  0.00614458,  0.00630573,  
0.00651595,  0.00653029,  0.00673484,  0.00706659,  0.007033,  0.00741531,  0.00771799,  0.00825618,  0.00866868,  0.00919366,  
0.00953295,  0.0100258,  0.0106546,  0.0111939,  0.0116589,  0.0118597,  0.0119687,  0.0115977,  0.0112026,  0.0107425,  
0.01037,  0.00979487,  0.00984884,  0.0101262,  0.0102217,  0.0103123,  0.0102651,  0.0101893,  0.0101194,  0.00960881,  
0.00937557,  0.00911063,  0.00871171,  0.00836072,  0.00824032,  0.00788669,  0.00769874,  0.00748098,  0.00715565,  0.00686467,  
0.00660351,  0.0065084,  0.00638272,  0.00635291,  0.00635442,  0.0062895,  0.00620761,  0.00614873,  0.00616307,  0.00663483,  
0.00680429,  0.00693751,  0.00702092,  0.00705828,  0.00696167,  0.00664691,  0.00661521,  0.00659558,  0.00664464,  0.00673824,  
0.00680768,  0.0069194,  0.00700394,  0.00723717,  0.00752967,  0.00807464,  0.00855395,  0.00869661,  0.00863207,  0.00835808,  
0.00829014,  0.008249,  0.00839544,  0.00849357,  0.00833505,  0.00832939,  0.00845469,  0.00831694,  0.00827429,  0.00824485,  
0.00815465,  0.00791424,  0.00741946,  0.00706885,  0.00688769,  0.00663521,  0.00645858,  0.0066737,  0.00658652,  0.00661143,  
0.00631403,  0.00619515,  0.00585435,  0.0056264,  0.00532372,  0.00505085,  0.00487234,  0.00471873,  0.00449153,  0.00426471,  
0.0040043,  0.00371369,  0.00342686,  0.00317928,  0.00296605,  0.00270677,  0.00255165,  0.00242183,  0.00216594,  0.00198479,  
0.00186741,  0.00181571,  0.00167758,  0.00156134,  0.00152209,  0.00140283,  0.00123224,  0.00102391,  0.000814824,  0.000642348,  
0.000438925,  0.000324571,  0.000258147,  0.000177004,  0.000149076,  0.000116996,  0.000105297,  8.94457e-005,  7.88782e-005,  6.5669e-005,  
5.66112e-005,  5.24597e-005,  5.58564e-005,  5.58564e-005,  5.69886e-005,  6.00079e-005,  5.84982e-005,  5.09501e-005,  5.20823e-005,  5.05727e-005,  
5.17049e-005,  4.07601e-005,  4.11375e-005,  3.96278e-005,  4.37793e-005,  3.84956e-005,  5.05727e-005,  6.11401e-005,  7.24623e-005,  0.000124167,  
0.000158511,  0.00016455,  9.17101e-005,  0.000121903,  6.79334e-005,  0   },
{ 0.0113402,  0.0054642,  0.00486131,  0.00436372,  0.00440895,  0.00452282,  0.00467413,  0.0049861,  0.00525752,  0.00547278,  
0.00557651,  0.00539557,  0.00519122,  0.00510465,  0.00514209,  0.0052115,  0.00502666,  0.00509685,  0.00505864,  0.00512727,  
0.00517484,  0.00521384,  0.00502276,  0.00470767,  0.00471157,  0.00463825,  0.00470221,  0.00461797,  0.00464527,  0.00467023,  
0.00491513,  0.00502354,  0.00517718,  0.00552815,  0.00554141,  0.00539011,  0.00558587,  0.00559991,  0.00596414,  0.00606631,  
0.00607021,  0.00590174,  0.0059228,  0.00605773,  0.00622697,  0.00606085,  0.00612168,  0.00600703,  0.00626363,  0.00631043,  
0.00647577,  0.0066185,  0.00650619,  0.00648747,  0.00673939,  0.00671755,  0.00663722,  0.00648045,  0.0063853,  0.00649839,  
0.00652179,  0.00652413,  0.00667933,  0.00690395,  0.00697883,  0.00709972,  0.00715197,  0.00683454,  0.00684858,  0.00681582,  
0.00676591,  0.00674485,  0.00671677,  0.00696401,  0.00700222,  0.00726974,  0.00708568,  0.00736723,  0.00736411,  0.00736957,  
0.00707164,  0.00708178,  0.0070108,  0.00715977,  0.0070576,  0.00705994,  0.00683376,  0.00678774,  0.00688056,  0.00699754,  
0.0070069,  0.00700924,  0.00708646,  0.00696401,  0.00702406,  0.00688835,  0.00657716,  0.00650775,  0.00648045,  0.00651165,  
0.006358,  0.00625973,  0.00619032,  0.00615288,  0.00629873,  0.006397,  0.00646407,  0.00631588,  0.00625817,  0.00603433,  
0.00611856,  0.0061716,  0.00598675,  0.0059696,  0.00572236,  0.00567244,  0.00558821,  0.00557261,  0.00546888,  0.00529963,  
0.00527858,  0.00517952,  0.00535891,  0.00539791,  0.00544158,  0.00540025,  0.00542052,  0.00530899,  0.00549462,  0.00536905,  
0.00525362,  0.0048036,  0.00487613,  0.00502276,  0.00488627,  0.00478176,  0.00478254,  0.0050407,  0.00472326,  0.00488939,  
0.00480516,  0.00478254,  0.00458366,  0.00452048,  0.0045353,  0.00445575,  0.00431692,  0.00416249,  0.00403848,  0.003863,  
0.0038357,  0.00379749,  0.00377799,  0.00376473,  0.00366022,  0.0036103,  0.00361732,  0.00376785,  0.00384428,  0.0038825,  
0.00401977,  0.00396829,  0.00407046,  0.0043411,  0.00446901,  0.00431614,  0.00422957,  0.00374523,  0.00321722,  0.00305421,  
0.00271026,  0.0025106,  0.00244742,  0.00239829,  0.00215183,  0.00214169,  0.00198727,  0.00189445,  0.0015466,  0.00138516,  
0.00128299,  0.00112934,  0.00107865,  0.00100143,  0.000940597,  0.000869624,  0.000736255,  0.000695699,  0.000673081,  0.000630185,  
0.000554531,  0.000541272,  0.000440661,  0.000467959,  0.000385286,  0.000401665,  0.000357209,  0.000362668,  0.000365008,  0.000326011,  
0.00034005,  0.000303393,  0.000289355,  0.000321332,  0.000334591,  0.000372027,  0.000377487,  0.000428962,  0.000389186,  0.000298714,  
0.0002293,  0.000214481,  0.000155206,  0.000150527,  0.000143507,  0.000141948,  0.00010997,  0.000105291,  0.000107631,  0.00010841,  
0.000102171,  9.51516e-005,  9.67115e-005,  7.72132e-005,  6.55142e-005,  6.8634e-005,  8.89122e-005,  7.79931e-005,  9.0472e-005,  7.40935e-005,  
7.79931e-005,  6.23945e-005,  8.03329e-005,  7.72132e-005,  7.25336e-005,  7.09738e-005,  6.70741e-005,  7.33136e-005,  7.87731e-005,  7.40935e-005,  
8.26727e-005,  7.09738e-005,  8.18928e-005,  7.09738e-005,  6.8634e-005,  7.33136e-005,  8.42326e-005,  8.03329e-005,  8.11129e-005,  9.28118e-005,  
8.42326e-005,  0.00010997,  0.000124789,  0.00011777,  0.000132588,  0   },
{ 7.01656e-006,  2.18293e-005,  2.6507e-005,  4.05401e-005,  9.12153e-005,  0.000213615,  0.000395266,  0.000520005,  0.000778838,  0.00107587,  
0.00146178,  0.00206833,  0.00263667,  0.00323853,  0.00357455,  0.00413119,  0.0045171,  0.00470733,  0.00470265,  0.00485156,  
0.00461456,  0.00429413,  0.00400412,  0.0036221,  0.00327206,  0.00295085,  0.00273568,  0.00267487,  0.00255871,  0.00241526,  
0.00227726,  0.00215174,  0.00202233,  0.00184146,  0.00168086,  0.00151402,  0.00148439,  0.00129261,  0.00120607,  0.00113045,  
0.00109614,  0.00111485,  0.00103065,  0.000966726,  0.000904356,  0.000972183,  0.000891883,  0.00095815,  0.000955811,  0.000967506,  
0.00101428,  0.000975302,  0.000995572,  0.00105404,  0.000984657,  0.00103923,  0.00111173,  0.0012622,  0.00123647,  0.00126142,  
0.00125674,  0.00132067,  0.00124895,  0.0013768,  0.00156937,  0.00152025,  0.00164421,  0.00190461,  0.00202934,  0.00227337,  
0.0025283,  0.00259925,  0.00284794,  0.00291343,  0.00297346,  0.00320345,  0.00334768,  0.00344903,  0.00344357,  0.00357689,  
0.00370162,  0.00388561,  0.00422709,  0.00469486,  0.00519225,  0.00567094,  0.00608803,  0.00594614,  0.00586662,  0.00602333,  
0.00580191,  0.00583778,  0.00597889,  0.00613403,  0.00621745,  0.0062385,  0.00629151,  0.00644276,  0.00666651,  0.00673278,  
0.00727539,  0.00781021,  0.00795756,  0.00836997,  0.00915427,  0.00927901,  0.00958852,  0.00985671,  0.0102262,  0.0101545,  
0.010471,  0.0104757,  0.0104555,  0.0101498,  0.00956903,  0.00943415,  0.00968129,  0.00955499,  0.00931487,  0.00931331,  
0.00928057,  0.00935775,  0.00985359,  0.0102598,  0.0109232,  0.0110846,  0.0114721,  0.0114206,  0.0112475,  0.0108531,  
0.010114,  0.00953394,  0.00953394,  0.00940453,  0.00967584,  0.0103416,  0.0107151,  0.0108032,  0.010556,  0.0101179,  
0.0101218,  0.0101522,  0.0105794,  0.0104024,  0.00982786,  0.00958384,  0.00941934,  0.00902018,  0.008851,  0.00854539,  
0.00830293,  0.007956,  0.0078375,  0.00805033,  0.00832866,  0.00854851,  0.00812284,  0.00780241,  0.00789597,  0.00758958,  
0.00690897,  0.0062463,  0.00564833,  0.00546122,  0.00539963,  0.00551657,  0.00573409,  0.00600851,  0.00608725,  0.00581049,  
0.00583856,  0.0061122,  0.00594536,  0.0056647,  0.00565301,  0.00564599,  0.00582608,  0.00615586,  0.00591028,  0.00577541,  
0.00538248,  0.00503789,  0.00472604,  0.00419356,  0.00382091,  0.00320345,  0.00268422,  0.00198491,  0.00153429,  0.00110784,  
0.000716469,  0.000483363,  0.000342252,  0.000311067,  0.000291577,  0.00024402,  0.000246359,  0.000237783,  0.000205039,  0.000205039,  
0.000176973,  0.000158262,  0.000180092,  0.000140331,  0.00014189,  0.000127078,  0.000130976,  0.000112265,  0.00012318,  0.000103689,  
0.000109146,  9.51134e-005,  0.000104469,  0.000106808,  8.88764e-005,  0.000111485,  7.56229e-005,  9.04356e-005,  7.56229e-005,  8.26395e-005,  
9.27745e-005,  6.62675e-005,  7.17248e-005,  8.88764e-005,  7.09452e-005,  6.70471e-005,  7.87414e-005,  7.01656e-005,  5.06751e-005,  4.59974e-005,  
5.45732e-005,  5.61325e-005,  4.91159e-005,  3.97605e-005,  5.06751e-005,  2.96255e-005,  2.49478e-005,  3.82013e-005,  2.33885e-005,  3.11847e-005,  
2.88459e-005,  2.80662e-005,  2.10497e-005,  2.33885e-005,  1.94904e-005,  1.32535e-005,  1.48127e-005,  1.94904e-005,  1.6372e-005,  2.10497e-005,  
1.87108e-005,  2.49478e-005,  2.57274e-005,  4.13197e-005,  9.82318e-005,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  7.79399e-007,  
0,  1.5588e-006,  7.79399e-007,  7.79399e-007,  2.3382e-006,  1.5588e-006,  5.45579e-006,  7.01459e-006,  8.57339e-006,  6.23519e-006,  
1.24704e-005,  3.27348e-005,  4.28669e-005,  8.18369e-005,  0.000127042,  0.00020732,  0.000252525,  0.000349171,  0.000446596,  0.000445037,  
0.000505051,  0.000520638,  0.000554932,  0.00054402,  0.000502712,  0.000485566,  0.000402949,  0.000432566,  0.000482448,  0.000565844,  
0.000625857,  0.00073887,  0.00077784,  0.000908,  0.000908779,  0.000862795,  0.000809796,  0.000816031,  0.000878383,  0.000865133,  
0.000896309,  0.000941514,  0.00104595,  0.00108414,  0.0011613,  0.00123145,  0.00136785,  0.00156036,  0.00169987,  0.00174429,  
0.00173494,  0.00170221,  0.00162505,  0.00166402,  0.00172949,  0.00160946,  0.00146917,  0.00145903,  0.00134446,  0.00123379,  
0.00125717,  0.00120963,  0.00127354,  0.00123769,  0.00125405,  0.00130549,  0.00134368,  0.00134057,  0.00136551,  0.00136862,  
0.00143254,  0.0015284,  0.00151281,  0.001551,  0.00150424,  0.00161803,  0.00160712,  0.00172481,  0.00177781,  0.00198201,  
0.00199292,  0.0022057,  0.00216595,  0.00228676,  0.00217608,  0.00217686,  0.00216829,  0.00222285,  0.00222051,  0.00235223,  
0.00242159,  0.00254318,  0.00276843,  0.00292742,  0.00302796,  0.00325009,  0.00324464,  0.00352132,  0.00369513,  0.00396091,  
0.00405677,  0.00435294,  0.00462106,  0.00506921,  0.00545969,  0.00569195,  0.0060645,  0.00644797,  0.00668958,  0.00711903,  
0.00736142,  0.00732947,  0.00795922,  0.00826007,  0.00873784,  0.00914157,  0.0093068,  0.00979159,  0.0100932,  0.0103972,  
0.0107066,  0.0110433,  0.0116606,  0.0121033,  0.0124953,  0.0126722,  0.0128772,  0.013228,  0.0137385,  0.0143487,  
0.0145631,  0.0149107,  0.0150065,  0.0149481,  0.0147478,  0.0146535,  0.0146036,  0.0146504,  0.0151663,  0.015503,  
0.0159972,  0.0161032,  0.0158958,  0.015814,  0.0152217,  0.0150705,  0.016065,  0.0166565,  0.0177251,  0.0180166,  
0.0179028,  0.0181756,  0.0178514,  0.0169613,  0.0159831,  0.0145849,  0.013613,  0.0130916,  0.0123971,  0.0120105,  
0.0115834,  0.0108259,  0.0105671,  0.0100239,  0.00971131,  0.00939254,  0.00929979,  0.00922263,  0.00936448,  0.0091026,  
0.00873005,  0.00782828,  0.00644953,  0.0052134,  0.00390791,  0.00273413,  0.00171935,  0.00116676,  0.00082928,  0.000485566,  
0.000293054,  0.000232261,  0.000177703,  0.000146527,  0.000144189,  0.000124704,  0.000100542,  0.000108336,  9.27485e-005,  9.35279e-005,  
8.18369e-005,  8.72927e-005,  7.01459e-005,  6.31313e-005,  6.39107e-005,  4.83227e-005,  5.84549e-005,  6.15725e-005,  4.05287e-005,  4.59845e-005,  
4.05287e-005,  3.03966e-005,  3.5073e-005,  3.03966e-005,  2.49408e-005,  2.96172e-005,  2.57202e-005,  2.64996e-005,  1.79262e-005,  2.18232e-005,  
2.10438e-005,  2.3382e-005,  2.80584e-005,  2.10438e-005,  1.40292e-005,  1.48086e-005,  1.01322e-005,  1.09116e-005,  1.1691e-005,  2.10438e-005,  
